id,feature_1,feature_2,feature_3,feature_4,target_variable
IzHBGQ,46,79,65,81,Class1
4JAosN,40,70,68,89,Class1
mkd4G9,36,89,41,11,Class2
N3g469,15,58,62,33,Class2
7D5t42,86,1,82,11,Class2
tCVTc1,72,39,33,53,Class1
9v49v7,84,79,94,8,Class1
oOIs76,74,65,20,77,Class1
eO1OfH,27,44,69,19,Class2
kxRWIq,63,69,28,54,Class1
63f9n3,28,97,80,91,Class1
09R2W9,30,93,87,36,Class1
37Tb7f,45,52,66,67,Class1
c4Z8EH,62,40,99,34,Class2
pQj844,28,7,9,27,Class2
BfI3Sv,77,100,22,28,Class1
7a755G,46,99,56,14,Class1
69m8tq,3,15,58,70,Class2
75dpCU,28,1,100,30,Class2
vd09g9,93,7,10,54,Class2
ZXzH3e,52,12,56,47,Class2
q331WE,44,79,59,21,Class2
ZcRhl7,30,83,84,14,Class2
PWjv8P,59,22,35,40,Class2
2d1Oj9,24,51,69,51,Class2
4pm34L,28,69,64,3,Class2
P40iJJ,10,86,68,79,Class1
rZffa1,94,87,47,83,Class1
AOFmaf,78,38,36,31,Class2
TaEW8l,44,60,23,10,Class2
cvg3KA,21,82,90,41,Class1
v407M9,76,9,88,27,Class2
6pk7kP,65,35,60,13,Class2
72LDBw,94,47,13,71,Class1
tj59WA,58,96,88,79,Class1
9b0Ck5,69,40,47,41,Class2
p47VxX,16,42,31,29,Class2
GErZkn,0,78,11,18,Class2
rItdcj,94,81,19,38,Class1
FfWVKS,12,56,23,76,Class1
pmGE3O,73,38,99,85,Class1
9XYT8G,19,45,80,65,Class1
WtpdI2,57,7,99,4,Class2
VkmN3U,49,2,55,72,Class2
Qx5CEy,1,0,45,99,Class2
v30301,28,21,11,99,Class1
zb4K7r,28,51,63,13,Class2
wkzE9Z,72,95,47,96,Class1
1L3O26,99,16,69,12,Class2
o4PxG4,94,67,24,67,Class1
qvInfE,34,3,30,33,Class2
hK6iAo,10,9,94,16,Class2
7B11Zx,94,90,2,0,Class2
HN75Vs,19,7,43,0,Class2
8A9bXd,68,66,100,68,Class1
j89thT,83,36,42,97,Class1
Bn82VD,35,47,10,59,Class2
j3vtKZ,13,24,6,29,Class2
4y8HVt,60,29,9,70,Class2
x7FEDf,20,75,37,67,Class1
jFWi0T,58,58,90,13,Class2
e3nswb,82,42,55,19,Class2
WYyTTA,4,26,63,27,Class2
6WEwss,56,99,6,97,Class1
LTsOBP,60,79,61,81,Class1
W1miOE,61,80,43,32,Class1
HlJq80,94,37,4,32,Class2
e4gDCb,61,20,90,13,Class2
h20058,48,34,69,56,Class2
yIqSvZ,56,19,56,11,Class2
