id,date,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target_variable
Zu34jo,01/06/2024,38,,27,3,A,Z,Class2
fH4g67,23/03/2024,2,28,68,56,B,Z,Class2
wu2l2l,06/03/2024,32,76,88,21,A,Y,Class2
3759fO,19/11/2023,94,92,26,23,C,Y,Class2
c5543r,07/09/2023,82,73,56,,B,Z,Class2
VyL6WE,05/02/2024,50,96,63,21,B,Z,Class2
1PA02O,20/02/2024,39,29,65,7,C,Z,Class2
xzJkH3,11/12/2023,79,23,34,65,B,Y,Class2
gKmYG1,02/07/2024,,,31,45,B,Y,Class2
mT87LM,16/03/2024,42,51,50,45,A,Y,Class2
pHKiNx,08/01/2024,30,47,22,15,A,Y,Class2
856EaM,19/05/2024,6,26,63,38,C,Y,Class2
iNXz04,05/06/2024,37,,66,4,B,Z,Class2
5VjshK,22/02/2024,,35,82,87,B,Z,Class2
DXrayt,24/01/2024,39,58,71,56,A,X,Class1
k8ZcaZ,22/07/2024,38,39,11,45,A,X,Class2
2Q8DG7,16/07/2024,51,48,90,46,A,Y,Class1
XNIKtn,05/05/2024,31,60,94,10,A,Y,Class2
7jZ3Rt,01/09/2023,74,29,12,22,A,X,Class2
nK20aU,27/11/2023,42,5,78,88,C,Y,Class2
i13PPw,01/04/2024,51,99,13,40,B,X,Class1
nt20zG,31/07/2024,73,69,93,72,A,Z,Class1
2m4DoN,28/02/2024,30,96,38,72,A,X,Class1
9gkXmz,29/04/2024,27,9,69,58,B,X,Class2
095VUI,23/03/2024,70,87,49,100,B,X,Class1
GygIV3,13/05/2024,13,14,89,48,C,X,Class2
9oWm6D,14/02/2024,41,43,82,,A,Z,Class2
rNx5K6,30/05/2024,,19,61,30,C,X,Class2
3vB49z,28/11/2023,88,6,5,78,A,Y,Class1
WF1GBF,07/06/2024,62,59,76,37,C,Z,Class2
0uroRS,26/08/2023,91,46,83,54,C,X,Class1
PvP2V2,28/12/2023,,48,100,57,B,Y,Class2
o9Kt2O,09/01/2024,99,86,71,,A,Y,Class1
6i19uw,09/03/2024,64,51,19,70,C,Z,Class2
pfq0i4,22/02/2024,19,,95,27,B,X,Class2
EgV9P6,07/04/2024,20,74,72,58,C,X,Class1
T2K84P,09/05/2024,95,53,55,39,B,Z,Class2
Ejki64,03/03/2024,60,,59,55,C,Y,Class2
euMRlD,11/02/2024,34,17,33,66,A,X,Class2
s62iwB,23/05/2024,15,55,18,27,C,X,Class2
SgvER8,27/09/2023,56,1,78,58,C,Z,Class2
DlwlY9,26/08/2023,13,47,67,88,A,Z,Class1
50VHT0,12/04/2024,56,69,29,38,B,Z,Class2
62RbF0,28/02/2024,53,17,7,76,C,Y,Class2
2y4A2a,08/04/2024,48,1,87,53,A,X,Class2
z1GPlg,04/06/2024,87,24,70,12,A,Z,Class2
Q2Ez6z,23/04/2024,78,74,37,9,C,X,Class2
C82l00,27/12/2023,13,69,92,79,B,X,Class1
a1Yn7n,29/06/2024,86,62,39,92,B,Z,Class2
jFlu1N,07/02/2024,51,17,48,45,B,Y,Class2
YBU57j,10/10/2023,84,26,94,38,B,X,Class2
ZHhDL8,13/03/2024,82,41,81,77,A,Y,Class1
K7916n,11/07/2024,19,50,92,34,C,Z,Class2
Lq91WQ,07/06/2024,24,61,12,80,A,Y,Class1
uX1S6F,24/06/2024,17,60,43,15,B,X,Class2
hMmI1W,12/08/2023,21,65,75,35,A,Y,Class2
zRFL0p,16/09/2023,100,42,15,91,A,X,Class1
6DjVk0,12/06/2024,91,42,49,7,B,X,Class2
6XFg5F,13/04/2024,22,64,34,27,C,X,Class2
W3Wy0I,06/09/2023,39,46,54,12,A,X,Class2
GBeX36,02/09/2023,88,49,11,43,A,Y,Class1
vs5Kpr,28/03/2024,,15,68,18,B,Z,Class2
6jeOIs,22/09/2023,54,91,2,33,B,Y,Class2
O061Ld,24/05/2024,87,,52,42,A,X,Class2
UY15W8,08/04/2024,25,14,99,94,B,Z,Class2
Z0Vq0p,05/02/2024,63,32,92,87,B,Y,Class2
